inchikey,smiles,pchembl_value_5
NQZSBGVXMGEZGU-UHFFFAOYSA-N,COC(=O)CCC(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3nc(C(=O)NCCCN(C)C)c(CCC(C)C)s3)n(C)c2)n(C)c1,0
VREWRPNPJYOFRU-UHFFFAOYSA-N,Nc1c2c(nc3[nH]c4ccccc4c13)CCCC2,0
OLHSYGNZGAWTPA-ONEGZZNKSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCCl)c1,0
CLSISZBGFWWTKT-UHFFFAOYSA-N,O=C(NCCN1CCCCC1)c1cccc(C(F)(F)F)c1,0
XNEVGKXHPVVIFS-WUKNDPDISA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCCCC5)n(CCCc5ccccc5)c4)n(C)c3)cc2)c1,0
YMTPCEDQQBSKGJ-UHFFFAOYSA-N,CN1CCCN(c2nc3ccccc3cc2CO)CC1,0
WWGNFFKUDYHIOT-UHFFFAOYSA-N,OCCCN(CCO)Cc1c(Cl)ccc2cccnc12,0
GDVBJOIZLSFPKV-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)NC(=O)N2CCCc3ccccc32)cc1,0
NPZPGTSNVCBMIM-UHFFFAOYSA-N,c1cn2c(n1)COCC2,0
RPCQHQZNPFUVHR-SSDOTTSWSA-N,C[C@@H](N)C(=O)NCc1cc2cc(Cl)ccc2[nH]1,0
DXBTWRBWFFGQFC-BUHFOSPRSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCc2ccccc2)c1,0
XNXWXGFHUPIXNF-UHFFFAOYSA-N,CC(CN)N(C)C(=O)Cc1cccc2ccccc12,0
MAJPEOBJMWLNPB-CMDGGOBGSA-N,CC(C)n1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
RFJSAMNJQKCLDS-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4ccccc4)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0
RDKBQXPBHLCILS-HWPZZCPQSA-N,C[C@@H](O)[C@H](N)C(=O)NS(=O)(=O)c1cccc(-c2ccc3[nH]ncc3c2)c1,0
MYXSCEYQVCMZBL-UHFFFAOYSA-N,CC(=N)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCCN(C)C)n(C)c3)n(C)c2)n(C)c1,0
CYJLUUZFZMOIHE-UHFFFAOYSA-N,CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cc1C(=O)NCCCN(C)C,0
ZQHSYDVYWMBVNR-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1,0
KCUPNJVFRBGYFW-UHFFFAOYSA-N,O=C(Nc1[nH]c(=O)ncc1F)c1ccccc1,0
KYZIUIXHMHLEPY-UHFFFAOYSA-N,COc1ccc(OC)c2nc(Cl)c(C=O)cc12,0
NEBTWCBQVJCEKN-BQYQJAHWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN=[N+]=[N-])c1,0
GTMUEWKJZBNQFD-LFYQSXPISA-N,C[C@]12CC[C@@H](O1)[C@H]1C=C[C@H](OC(=O)c3ccccc3)[C@H]12,0
AAJJUKFANSGINO-UHFFFAOYSA-N,CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1=O,0
ZXVZOWGANBJPQX-CMDGGOBGSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5cnc6ccccc6c5)cc4)cn3C)cn2C)CC1,0
SLOYNTIUJZDARU-UHFFFAOYSA-N,O=C(NCc1cccs1)c1cnsn1,0
DCBBKYUJVVJJAY-UHFFFAOYSA-N,COc1ccc(OC)c(NC(=O)c2ccccn2)c1,0
AKLQNDHZUGCLLD-UHFFFAOYSA-N,Cc1cscc1C(=O)Nc1ncnn1C,0
GUOOYCBAHCJLRE-UHFFFAOYSA-N,COc1nc(Cl)c(C#N)cc1C#N,0
RKNUHSQDRNLCAB-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)c1ncc([N+](=O)[O-])n1C,0
BDIKNOIUVJVFSM-UHFFFAOYSA-N,CCCCCCCC1CN(C(=O)OCc2ccccc2)OC1O,0
YBEGPWRIRWODOS-UHFFFAOYSA-N,CN(C)C(=O)CNC(=O)NCc1cc(F)ccc1Br,0
ULWHVOKZNXGENO-UHFFFAOYSA-N,NCCNS(=O)(=O)c1ccc(F)c(C(F)(F)F)c1,0
XSBYYLKFVJMUOQ-UHFFFAOYSA-N,Nc1cnccc1N1CCCCC1,0
HHCIGERYCJXKQX-UHFFFAOYSA-N,CNc1nc(=O)[nH]cc1F,0
RUJXIYLYASMXCR-UHFFFAOYSA-N,Cc1cc(NC(C)CO)nc2ccccc12,0
IPSYPUKKXMNCNQ-PLKHDWLOSA-N,CNC(=O)C1O[C@@H](n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,0
LZPGGHKJSQSUDE-UQCOIBPSSA-N,O=C1NC(=S)N/C1=C\c1cc(Br)cc(Br)c1O,0
KAVPIBIGUJJNNJ-UHFFFAOYSA-N,Cn1ccnc1C1c2c(nc3c(c2N)CCCCC3)Oc2ccc3ccccc3c21,0
RBILQKHLZVEMQD-UHFFFAOYSA-N,CCCOc1ccc(CN)cc1,0
IVLGEHYEFXRLHL-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)C(CCCl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,0
AXONXZBUCVBNLR-UHFFFAOYSA-N,Nc1c2c(nc3c1CC(c1ccccc1)C(=O)N3)CCCC2,0
HBUBKKRHXORPQB-GIMIYPNGSA-N,Nc1nc(F)nc2c1ncn2[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,0
XDUWMXVYYFPIMG-UHFFFAOYSA-N,COc1ccc(C(=N)Nc2cc(C(=O)Nc3nc(C(=O)NCCN4CCOCC4)c(CCc4ccccc4)s3)n(C)c2)cc1,0
DHSUYTOATWAVLW-RXOUDOFYSA-N,CC1(C)C[C@H]1C(=O)N/C(=C\CCCCSC[C@@H](N)C(=O)O)C(=O)O,0
FMZJCROFTBYWIB-BQYQJAHWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCC(=N)N,0
HAGVXWJIONTPMN-UHFFFAOYSA-N,CC1COC2(CCN(C(=O)c3ccc(Cl)s3)CC2)O1,0
RYNWSUVHVSKXTC-UHFFFAOYSA-N,NCCNC(=O)c1ccc(-c2ccc(Cl)cc2)s1,0
YXHYDOJGRZNJDY-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cn2)cc1,0
XPAMOMHSMMPECG-UHFFFAOYSA-N,O=C(CI)NCc1ccccc1,0
LKHSCDQAYWZGAB-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5nonc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
XVWJNCXBTLEMBD-UHFFFAOYSA-N,N#CC(c1ccc(Br)cc1)N1CCNCC1,0
OATRODNOJKRHHO-UHFFFAOYSA-N,Cc1cccc(S(=O)(=O)NC2CCNC2)c1Cl,0
JXUAEPSSZKVZGY-UHFFFAOYSA-N,NC(=O)CSc1nc(-c2ccc(Br)cc2)c[nH]1,0
UQMJZLGIKHAOQZ-UHFFFAOYSA-N,N#CC(C#N)=Cc1cccc([N+](=O)[O-])c1,0
LMNMIPWPYSRZAR-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cc2)c1,0
XPHDEHGEYDSHQE-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3F)cc2)no1,0
GAPHYYJDKXWROI-UHFFFAOYSA-N,CCOc1cc(Cl)ccc1CN,0
SOJLXULLEIOWOO-UHFFFAOYSA-N,COc1cc(F)cc(NCC(=O)NCc2ccco2)c1,0
RVBSHRUYJYRNJW-MDZDMXLPSA-N,Cc1c(CN(C)C(=O)/C=C/c2cnc3c(c2)C(C)(C)C(=O)N3)oc2ccccc12,0
UXRCYXCMYBWFQR-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)N)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0
RNRTXDQLRRSXNM-UHFFFAOYSA-N,OB1OCc2c1ccc(Cl)c2F,0
UMRYEROXGGYCBP-UHFFFAOYSA-N,NCC1CCN(Cc2cccc(F)c2)CC1,0
AXMRQBXHEKJPBS-VAWYXSNFSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1nc(C(=O)NCCN2CCOCC2)c(CCc2ccccc2)s1,0
LIODKVICIZMYRQ-UHFFFAOYSA-N,N#Cc1ncn(CC(=O)c2ccc3c(c2)CCO3)n1,0
BNZXYKLBWJQVLH-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1ccc(Cl)cc1Cl,0
RHNGNXMUGDGSKX-UHFFFAOYSA-N,CCc1cccc(S(=O)(=O)N2CCC(NC)C2)c1,0
IZSZFTJASWJGTQ-CMDGGOBGSA-N,COC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5cnc6ccccc6c5)cc4)cn3C)cn2C)CC1,0
FDQLWQZERZVVMI-UHFFFAOYSA-N,CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5ccccc5cn4)cn3C)cn2C)nc1C(=O)NCCN1CCOCC1,0
XQVXHPHJLHMRTK-GHRIWEEISA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCCCC5)n(CCCc5ccccc5)c4)n(C)c3)cn2)cc1,0
BYCOSSYLDOXDNE-UHFFFAOYSA-N,FC(F)Oc1cccc(N2CCNCC2)c1,0
KYUFJUMCBQKNRI-UHFFFAOYSA-N,Cc1cccc(C(=O)Nc2ncc(C)s2)n1,0
LVWYYMVLJDHFER-UHFFFAOYSA-N,CC(C)(N)CN1CCN(c2cccc(Cl)c2)CC1,0
VXQNZOAYORCEEM-UHFFFAOYSA-N,NCc1cnn(-c2ccc(Cl)cc2)c1,0
NJUNLWHKWVVIME-UHFFFAOYSA-N,COc1ccc(-c2ccnc(CO)c2)c(OC)c1,0
ZAZFKMHDLDNTQZ-UHFFFAOYSA-N,CNC(=O)Cn1cc(-c2cccc3cnccc23)cn1,0
XFKFVJPWZGYMSM-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2cccc(Cl)c2)o1,0
RWYXJYFXNRGLTG-UHFFFAOYSA-N,C#CCN(C)c1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0
YIJXRKZCWMHMJJ-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)CCc2cccs2)nc1,0
HIAQEQTVGOIVIG-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cc2)c1,0
MPTJIDOGFUQSQH-UHFFFAOYSA-N,Clc1cc(Cl)c2c(c1)CCc1ccccc1C2n1ccnc1,0
ZOYQUKWKOQXHGJ-UHFFFAOYSA-N,COc1ccc(CNCCCSc2nnnn2C)cc1,0
HOORFANOBYQLOU-UHFFFAOYSA-N,Cc1cccc(NC(=O)Cn2nc3c(Sc4ccc(C)cc4C)nccn3c2=O)c1,0
VIJOQUBTZLXSIM-UHFFFAOYSA-N,Cc1ccc(C2(O)CCNC2)cc1,0
YSDVNFWVVPHGFX-UHFFFAOYSA-N,CCc1ccc(C2CC(C(F)(F)F)n3ncc(C(=O)NCc4ccc(OC)cc4)c3N2)cc1,0
IUURQKKJXLJMPR-UHFFFAOYSA-N,NC1CSCc2c(F)cccc21,0
BBINOFJSCCYXHS-UHFFFAOYSA-N,CC1CC(=O)Nc2c1c(Br)nc1nc3c(c(N)c21)CCCC3,0
RBFONXFPXSZWOK-UHFFFAOYSA-N,C#CCNc1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0
HKVAMNSJSFKALM-PYJGUTGCSA-N,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C,0
SJIXMBBQRZPUMK-UHFFFAOYSA-N,Ic1nnnn1-c1ccccc1,0
PVKGXEHPSIUWKP-UHFFFAOYSA-N,CN(C)C(=O)CCNc1ccnc2ccc(Cl)cc12,0
PQQXXCIEHLMQIP-UXBLZVDNSA-N,COC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(N(C)C)cc5)nc4)cn3C)cn2C)CC1,0
LYQKSVNIFXNQRK-CMDGGOBGSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C(C)C)c4)n(C)c3)cc2)c1,0
DBNZTRPIBJSUIX-WAYWQWQTSA-N,CC(C)Oc1ccc(-n2cnc3cc(/C=C\c4ccc(C(C)(C)O)cc4)ccc32)cc1,0
GYVUGWTVTJMFLI-UHFFFAOYSA-N,c1ccc(Nc2nccs2)nc1,0
QFQIKGOEPCWUHG-UHFFFAOYSA-N,OC1(CNCc2ccc(Br)c3cccnc23)CCOC1,0
TYEKMRFDECJMAW-UHFFFAOYSA-N,c1ccc2c(-n3cc(CN4CCCNCCN(Cc5cn(-c6cccc7ccccc67)nn5)CCCNCC4)nn3)cccc2c1,0
TXWYZZHOYUOABX-UHFFFAOYSA-N,CC1CN(C(=O)OCc2ccccc2)OC1O,0
FOIRXKAFHQNPSS-UHFFFAOYSA-N,NCC(CO)Cc1ccc(Br)cc1,0
SGUFWGLDAAZGDE-UHFFFAOYSA-N,CC(C)CNC(=O)CSc1n[nH]c(-c2ccccn2)n1,0
FAMWQQFPJIMQFE-UHFFFAOYSA-N,COc1nc2n[nH]c(N)c2c(-c2ccccc2)c1C#N,0
MJMZGSGVHXYRAX-UKTHLTGXSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5ccccc5n4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
JIHVXAPKKMMRTK-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,0
WSFRIARZMZWOFB-UHFFFAOYSA-N,CN(C)c1ccc(-c2[nH][nH]c(=O)c2CCN)cc1,0
QZWFDELXQNGWCB-UHFFFAOYSA-N,C#CCNc1nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0
BBLOQPBDUPWSER-UHFFFAOYSA-N,CCCCCCCNC(=O)CCNC(=O)C(O)C(C)(C)CN,0
NRBGQXPNOFAEMV-UHFFFAOYSA-N,CCc1cccc2c1OCCC2N,0
LDQZJEGQFOSTPU-SECBINFHSA-N,CC[C@H](CO)Nc1ccnc2cc(Br)cnc12,0
QEXDYRFTUMHTEQ-GXDHUFHOSA-N,N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)c1ccccc1,0
WKTGTHBGPXHLML-XAAIVEQSSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CCCCCN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0
QTJAAOWDCCXJAR-UHFFFAOYSA-N,O=C(NCCO)Nc1nc2ccccc2s1,0
LCHNQMGOJYXLSX-UHFFFAOYSA-N,Cc1ccc2c(N)noc2n1,0
TYMABNNERDVXID-LZDMXVKQSA-N,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@@H]([C@@H](C)O)[C@H]3C2)C1,0
FROXYDQDKDAPOK-UHFFFAOYSA-N,NCc1cnn(-c2cccc(Cl)c2)c1,0
DTWNSUSFVYDJPO-AWNIVKPZSA-N,Cc1ccc2nc(Cl)c(/C=N/O)cc2c1,0
ZBSHBATUOWPPNO-UHFFFAOYSA-N,CC(Sc1n[nH]c(-c2ccccn2)n1)C(=O)N(C)C,0
KMIPKYQIOVAHOP-YLGJWRNMSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,0
ZQPYGPKRILTQBG-UHFFFAOYSA-N,Cc1ccc(CN(c2ccc(F)c(F)c2)S(=O)(=O)c2cccn3cnnc23)cc1,0
QTSWMJJVYAHWSJ-AWEZNQCLSA-N,CCCCCCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O,0
KJIJJTQWPCMUNO-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1-c1ccccc1N(Cc1ccccc1)c1ccccc1,0
UDYOZVAPVVBKKD-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2ccccc2Cl)o1,0
UDEABYMQGYAVEU-UHFFFAOYSA-N,CC(C)c1ccoc1C(=O)N(C)c1cc(C#N)ccn1,0
IMMIFASXMYFHOC-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cc5ccccc5cn4)cn3C)cn2C)cn1C,0
DLWLTTMLXUEPPR-UHFFFAOYSA-N,NCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1,0
PNTOXXYTCJYURV-UHFFFAOYSA-N,COc1cc(C2C3=C(CC(C)(C)CC3=O)Nc3ccccc3N2C(C)=O)ccc1OCc1ccccc1,0
GLVFEUWCDWYLPK-KGLIPLIRSA-N,Cc1cc(C)c(C#N)c(N2C[C@H](C3CC3)[C@@H](N)C2)n1,0
KRFPGLOJAGPDAA-UHFFFAOYSA-N,Oc1ccc2[nH]c(-c3ccccc3)nc2c1,0
ANPLORFHDCLSCW-UHFFFAOYSA-N,c1ccc(N2CCN(c3ncccn3)CC2)nc1,0
IAAMVSFHMJGCEV-UHFFFAOYSA-N,CN(Cc1ccc(O)cc1)C(=O)c1cc(Cl)c[nH]1,0
GSEOCEUABOZUPC-UHFFFAOYSA-N,CCNCCOc1cccc(OCC)c1,0
JISNQROLVLKLTG-UHFFFAOYSA-N,CNC(CO)c1cccc(Cl)c1Cl,0
AYZGINZXVVKWKV-UHFFFAOYSA-N,CCOC(=O)C(=Cc1ccccc1)C(C)=O,0
JCZWOSCIEGKZAW-UHFFFAOYSA-N,CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1O,0
MUSHONJLGXUNQF-UHFFFAOYSA-N,C#CCN(C)c1nc(N)c(C#N)c(-c2ccccc2)c1C#N,0
SGJFWJKKRWKLFH-UHFFFAOYSA-N,Cn1ccc(C(=O)Nc2ccc(Br)cn2)n1,0
RLINKTRQUWUNPA-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC=O)cn2C)cc1C(=O)NCCC(=N)N,0
LAYZFZDNUJIZRS-INIZCTEOSA-N,CN(CCc1ccccc1)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0
FGMXVWSNSWAWGB-UHFFFAOYSA-N,Cc1ccc(C(=O)NCc2ccnc(N(C)C)c2)s1,0
CSIBSSUCRQESFV-UHFFFAOYSA-N,Nc1n[nH]c2nc3[nH]nc(N)c3c(-c3ccccc3)c12,0
FWCGMMYACNWDMM-LBPRGKRZSA-N,OC[C@@H]1CCCN1Cc1ccc(F)c2cccnc12,0
ROOFKXCTUOBUMV-UHFFFAOYSA-N,CCOc1ncc(C(=O)NCC(C)(O)C(C)C)cc1Cl,0
NBAHQYYCUNANCX-UHFFFAOYSA-N,CCOC(=O)c1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,0
KZJLEQGAHHHHRU-UHFFFAOYSA-N,O=C(Nc1cc[nH]n1)c1csc(I)c1,0
PTUMKQGKMZBQBK-UHFFFAOYSA-N,CNC(=O)C1CCN(C(=O)Nc2ccc(C)c(Cl)c2)C1,0
KOBCKAMPCIQPAW-UHFFFAOYSA-N,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccccc1[N+](=O)[O-],0
QMUAGNVNYGXEMU-UHFFFAOYSA-N,OCC1(O)CCCN(c2ccnc3ccc(Cl)cc23)C1,0
WJQBOBGVBBZLJU-UHFFFAOYSA-N,O=C(NC1CCCc2c1[nH]c1ccc(Cl)cc21)c1ccccn1,0
NDBODIYIRMJUHI-ZHACJKMWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(C)c4)n(C)c3)cc2)c1,0
FDZFXPVRQUEROB-UHFFFAOYSA-N,CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)N)cn3C)cn2C)cc1C(=O)NCCCN(C)C,0
LMMXSJRDAHTABJ-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)nc1C(=O)NCCCN(C)C,0
NZUSPSJNMJQPFS-ZHACJKMWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN2CCN(Cc3cccc4ccccc34)CC2)c1,0
FPKJWGOPIXRKGQ-UHFFFAOYSA-N,CCS(=O)(=O)NCC(N)c1ccc(C(C)C)cc1,0
LOCQFEWFQVYBIO-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)c(F)c2)C1,0
VXGHBHACDKULBP-MDZDMXLPSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCCC1=O,0
URSSMNHHNDAWPZ-UHFFFAOYSA-N,Cc1ccncc1NC1CS(=O)(=O)c2ccccc21,0
PCEIPYSAQGKXOH-UHFFFAOYSA-N,O=C(CSCCO)Nc1ncc(-c2ccccc2)s1,0
SPLIVFYNGMDOBZ-UHFFFAOYSA-N,Cn1c(CN)nc2cc(Cl)ccc21,0
ZNKVPKLUGFLWBP-UHFFFAOYSA-N,CCn1cc(C(=O)Nc2ccc(Br)cn2)cn1,0
DHLYGGUMBUHVOV-YVLHZVERSA-N,CCCCCOc1ccc(/C=C2\Oc3c(ccc(O)c3O)C2=O)c(O)c1,0
NDEZDGLHPZJMAT-UHFFFAOYSA-N,CS(=O)(=O)N1CCSc2ccc(Cl)cc21,0
OJQYNYHDQTVBIG-UHFFFAOYSA-N,CCCSc1ccc(NC(=O)NCCN)cc1,0
ZKYJOODGENHSJE-UHFFFAOYSA-N,OCC(O)CNc1ccnc2ccc(Br)cc12,0
VWEWOPLKAMEVPD-UHFFFAOYSA-N,CN1CCCC1CCSc1nc(N)c(C#N)cc1C#N,0
FJHBXXSVOVHAEM-UHFFFAOYSA-N,NCC1CCN(CCc2ccccc2)C1,0
HUZOJBWWYRXCAG-WUJWULDRSA-N,CCCCCCCNC(=O)CC(C)NC(=O)[C@H](O)C(C)(C)CO,0
LHKLXHLLWWQIHU-WEVVVXLNSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,0
ULVYGDLHGGSJBE-UHFFFAOYSA-N,OCc1ccncc1NCc1coc2ccccc12,0
NAIHKKVDSVQNJL-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccccc3)cn2C)cc1C(=O)NCCC(=N)N,0
SLJARGGQANGENI-UHFFFAOYSA-N,COc1c(C(=O)N2CCOCC2)sc2ccc(F)cc12,0
DEVSOMFAQLZNKR-DAFODLJHSA-N,O=C(/C=C/n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,0
KRJLIXNOMLYHGM-UHFFFAOYSA-N,CC(C)n1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4oc3=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,0
GYYGASNWBGGGJX-UHFFFAOYSA-N,COCC(O)CNc1c(C)c(C)nc2ccccc12,0
SPJKLARRCSNCHH-UHFFFAOYSA-N,CC(CO)NC(=O)Nc1nc(-c2ccccc2)ns1,0
CTTOCYGVHYNNLR-UHFFFAOYSA-N,Cc1cc(C(=O)Nc2ccc3c(c2)CCN3)n(C)n1,0
DPJRLJIKZNLVPF-UHFFFAOYSA-N,CNC(=O)CCCNC(=O)Nc1nc2ccccc2s1,0
HOYOJUMMRGKESB-UHFFFAOYSA-N,O=C(Nc1cccc(C2=NCCN2)c1)c1ccc(-c2ccc(C(=O)Nc3cccc(C4=NCCN4)c3)cc2)cc1,0
QMDHUSASLCCYQV-UHFFFAOYSA-N,Cc1cc(NCCO)nc2ccccc12,0
BLCIGXVZWZKPOP-UHFFFAOYSA-N,O=S1(=O)CCC(CNc2ccnc3ccc(Cl)cc23)C1,0
QJSNOZWMRLTLGD-UHFFFAOYSA-N,CCOC(=O)c1c(C)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,0
CQPWSNARIKQZGP-UHFFFAOYSA-N,CN(C(=O)CN)c1ccc(-c2ccccc2)cc1,0
KTKBIMIFPLQSKJ-DTQAZKPQSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cc5ccccc5nc4On4nnc5ccccc54)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
SYCGKWTWBBZPJX-UHFFFAOYSA-N,CC(C)(C)OC(=O)n1c(COC(=O)NC2CCN(Cc3ccccc3)CC2)cc2cc(OCc3ccccc3)ccc21,0
JHWQRWIWEIUTPK-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,0
RABXUTUHXGTCQM-UHFFFAOYSA-N,CCCNc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,0
LRRQWIPDTKWZCZ-UHFFFAOYSA-N,O=C(Nc1ccc(-c2n[nH]c(=S)o2)cc1)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
AKEXDQJHGGQFRI-SNAWJCMRSA-N,CC(=O)/C=C/c1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(C)c3)n(C)c2)cc1,0
TVMJTOKZNPCXOO-UHFFFAOYSA-N,O=C1c2cccc3cccc(c23)C(=O)N1CC1CO1,0
